id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
association_settings_.model_mk_epsoide_works_prepare_absence_read,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,student_absence_read,1,0,0,0
association_settings_.model_mk_formal_leave_prepare_absence_read,Access read__mk_formal_leave,mk_master_models.model_mk_formal_leave,student_absence_read,1,0,0,0
association_settings_.model_mk_job_prepare_absence_read,Access read__mk_job,mk_master_models.model_mk_job,student_absence_read,1,0,0,0
association_settings_.model_mk_level_prepare_absence_read,Access read__mk_level,mk_master_models.model_mk_level,student_absence_read,1,0,0,0
association_settings_.model_mk_memorize_method_prepare_absence_read,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,student_absence_read,1,0,0,0
association_settings_.model_mk_memorize_method_prepare_absence_read,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,student_absence_read,1,0,0,0
association_settings_.model_mk_mosque_prepare_absence_read,Access read__mk_mosque,mk_master_models.model_mk_mosque,student_absence_read,1,0,0,0
association_settings_.model_mk_mosque_category_prepare_absence_read,Access read__mk_mosque_category,mk_master_models.model_mk_mosque_category,student_absence_read,1,0,0,0
association_settings_.model_mk_parts_prepare_absence_read,Access read__mk_parts,mk_master_models.model_mk_parts,student_absence_read,1,0,0,0
association_settings_.model_mk_periods_prepare_absence_read,Access read__mk_periods,mk_master_models.model_mk_periods,student_absence_read,1,0,0,0
association_settings_.model_mk_sms_template_prepare_absence_read,Access read__mk_sms_template,mk_master_models.model_mk_sms_template,student_absence_read,1,0,0,0
association_settings_.model_mk_specializations_prepare_absence_read,Access read__mk_specializations,mk_master_models.model_mk_specializations,student_absence_read,1,0,0,0
association_settings_.model_mk_study_class_prepare_absence_read,Access read__mk_study_class,mk_master_models.model_mk_study_class,student_absence_read,1,0,0,0
association_settings_.model_mk_study_year_prepare_absence_read,Access read__mk_study_year,mk_master_models.model_mk_study_year,student_absence_read,1,0,0,0
association_settings_.model_mk_subject_page_prepare_absence_read,Access read__mk_subject_page,mk_master_models.model_mk_subject_page,student_absence_read,1,0,0,0
association_settings_.model_mk_surah_prepare_absence_read,Access read__mk_surah,mk_master_models.model_mk_surah,student_absence_read,1,0,0,0
association_settings_.model_mk_surah_verses_prepare_absence_read,Access read__mk_surah_verses,mk_master_models.model_mk_surah_verses,student_absence_read,1,0,0,0
association_settings_.model_mk_work_days_prepare_absence_read,Access read__mk_work_days,mk_master_models.model_mk_work_days,student_absence_read,1,0,0,0
accept_or_deny_student_listen_line_ms,accept deny student confirmation listen line,mk_student_managment.model_mk_listen_line,mk_student_register.accept_or_deny_student_confirmation_to_episode,1,0,0,0
access_update_student_listen_lines,access update student listen lines,mk_student_managment.model_mk_listen_line,mk_student_register.update_student_listen_lines,1,1,1,0
accept_or_deny_student_mk_details_mistake_mll,Access_accept_or_deny_student_model_mk_details_mistake,mk_student_managment.model_mk_details_mistake,mk_student_register.accept_or_deny_student_confirmation_to_episode,1,0,0,0

accept_or_deny_student_mk_student_prepare_history_ms,accept deny student confirmation mk_student_prepare_history,mk_student_managment.model_mk_student_prepare_history,mk_student_register.accept_or_deny_student_confirmation_to_episode,1,1,1,1
accept_or_deny_student_mk_student_prepare_behavior_ms,accept deny student confirmation mk_student_prepare_behavior,mk_student_managment.model_mk_student_prepare_behavior,mk_student_register.accept_or_deny_student_confirmation_to_episode,1,0,0,0
accept_or_deny_student_mk_student_prepare_presence_ms,accept deny student confirmation mk_student_prepare_presence,mk_student_managment.model_mk_student_prepare_presence,mk_student_register.accept_or_deny_student_confirmation_to_episode,1,1,1,1
accept_or_deny_student_mk_student_prepare_ms,accept_or_deny_student_mk_student_prepare_ms,mk_student_managment.model_mk_student_prepare,mk_student_register.accept_or_deny_student_confirmation_to_episode,1,1,0,0
mistack_,mistake_update,mk_student_managment.model_mk_details_mistake,,1,1,1,1

confirm_student_placement_to_episode_create_mt,Access_confirm_student_placement_to_episode_create_mk_lnternal_transfer,mk_student_managment.model_mk_internal_transfer,mk_student_register.confirm_student_placement_to_episode_create,1,1,1,1
internal_students_transfer_read_sc,Access_internal_students_transfer_read_mk_study_class,mk_student_managment.model_mk_internal_transfer,mk_student_register.internal_students_transfer_read,1,0,0,0
internal_students_transfer_edit_sc,Access_internal_students_transfer_read_mk_study_class,mk_student_managment.model_mk_internal_transfer,mk_student_register.internal_students_transfer_edit,1,1,0,0
